address_id,company_count,fraud_count
74,9,1
10,8,3
153,8,0
322,8,1
457,8,1
1001,8,0
1166,8,3
1334,8,4
1552,8,1
66,7,2
113,7,0
428,7,0
553,7,1
606,7,1
631,7,2
756,7,2
844,7,4
886,7,2
1040,7,3
1045,7,0
1107,7,0
1255,7,1
1282,7,1
1284,7,2
1318,7,0
1406,7,3
1637,7,1
1643,7,1
1688,7,2
1719,7,0
1727,7,0
1874,7,2
1877,7,3
1902,7,1
1991,7,1
20,6,1
122,6,1
157,6,2
180,6,3
201,6,1
205,6,1
225,6,0
234,6,0
248,6,0
251,6,2
343,6,0
362,6,0
375,6,3
385,6,1
386,6,2
402,6,0
405,6,0
447,6,2
449,6,1
520,6,1
523,6,1
529,6,1
586,6,0
652,6,1
692,6,0
697,6,1
700,6,1
725,6,1
734,6,1
781,6,0
785,6,3
787,6,3
827,6,2
898,6,0
900,6,2
908,6,2
909,6,1
1110,6,1
1168,6,1
1187,6,1
1196,6,3
1201,6,0
1223,6,4
1285,6,0
1319,6,3
1364,6,0
1376,6,0
1386,6,1
1391,6,1
1413,6,0
1434,6,2
1455,6,2
1483,6,0
1485,6,1
1488,6,0
1594,6,1
1620,6,2
1622,6,0
1735,6,1
1756,6,1
1796,6,1
1819,6,2
1828,6,2
1862,6,3
1867,6,1
1954,6,2
1987,6,4
1996,6,1
1,5,2
30,5,0
36,5,1
40,5,1
49,5,0
77,5,0
90,5,0
109,5,1
112,5,2
128,5,0
140,5,0
158,5,1
161,5,2
162,5,1
190,5,1
198,5,1
212,5,2
214,5,3
219,5,1
220,5,0
247,5,0
350,5,0
366,5,1
410,5,2
414,5,0
456,5,1
476,5,0
491,5,1
503,5,1
543,5,1
549,5,1
569,5,0
572,5,2
591,5,2
615,5,2
637,5,4
654,5,0
662,5,2
688,5,1
696,5,2
722,5,0
758,5,0
796,5,2
801,5,2
802,5,0
828,5,3
829,5,1
837,5,0
841,5,0
858,5,1
917,5,3
927,5,1
938,5,3
952,5,0
963,5,1
973,5,1
976,5,1
999,5,0
1000,5,1
1010,5,1
1038,5,0
1056,5,1
1070,5,2
1081,5,0
1088,5,1
1092,5,2
1108,5,1
1124,5,1
1126,5,0
1130,5,0
1145,5,2
1162,5,1
1163,5,1
1212,5,0
1220,5,0
1229,5,0
1237,5,1
1238,5,2
1240,5,2
1297,5,0
1300,5,1
1315,5,1
1322,5,0
1335,5,1
1353,5,0
1359,5,2
1422,5,1
1457,5,1
1473,5,0
1506,5,1
1524,5,1
1531,5,1
1533,5,1
1554,5,3
1559,5,1
1561,5,1
1579,5,1
1595,5,0
1598,5,1
1614,5,1
1641,5,0
1666,5,0
1676,5,1
1681,5,0
1734,5,0
1746,5,2
1766,5,2
1773,5,1
1804,5,2
1805,5,1
1834,5,0
1835,5,1
1875,5,1
1876,5,2
1878,5,0
1882,5,0
1920,5,2
1948,5,0
1950,5,1
1970,5,3
7,4,1
16,4,1
17,4,1
22,4,1
26,4,0
32,4,1
34,4,0
44,4,0
45,4,0
47,4,1
48,4,1
55,4,0
61,4,0
64,4,0
72,4,1
83,4,0
89,4,0
91,4,1
92,4,0
93,4,3
97,4,0
101,4,0
104,4,2
106,4,0
111,4,1
129,4,2
144,4,1
169,4,2
178,4,1
194,4,2
200,4,1
204,4,0
207,4,1
227,4,2
228,4,0
235,4,2
240,4,0
243,4,0
260,4,0
262,4,0
263,4,0
290,4,1
297,4,0
303,4,2
311,4,0
316,4,0
328,4,0
339,4,1
347,4,2
356,4,0
370,4,0
372,4,0
378,4,3
381,4,1
396,4,0
409,4,0
419,4,1
421,4,1
424,4,1
436,4,0
439,4,1
440,4,1
441,4,0
446,4,0
448,4,0
462,4,0
468,4,1
472,4,1
482,4,1
483,4,1
492,4,0
499,4,1
500,4,0
511,4,1
516,4,2
519,4,0
532,4,2
539,4,1
545,4,1
547,4,1
551,4,1
566,4,0
571,4,0
576,4,0
583,4,1
593,4,0
598,4,2
613,4,0
616,4,1
624,4,0
628,4,2
635,4,2
649,4,1
655,4,1
660,4,0
675,4,1
677,4,1
681,4,2
691,4,1
695,4,2
715,4,2
723,4,0
728,4,1
754,4,1
763,4,0
765,4,0
772,4,3
795,4,1
807,4,0
809,4,2
821,4,0
839,4,2
842,4,0
849,4,1
861,4,0
869,4,1
888,4,1
889,4,0
899,4,0
907,4,1
913,4,1
940,4,1
946,4,1
949,4,0
951,4,2
959,4,0
961,4,0
967,4,1
971,4,0
975,4,0
984,4,2
988,4,1
991,4,3
992,4,1
1006,4,1
1007,4,1
1018,4,1
